,Title,MolecularFormula,CanonicalSMILES,InChIKey,Database IDs,Formula Score,Structure Score,Consensus Score
103,,C15H10O5,O=C1c2cccc(O)c2C(=O)c2c1ccc(O)c2CO,YNKDPCKPMPOEAQ-UHFFFAOYSA-N,PMHub:MS000060021,1.0,0.6904935653216995,0.7833454957251895
104,128341-04-8,C15H10O5,O=C1c2c(O)cccc2C(=O)c2c(CO)ccc(O)c21,WLOAMJAMSFVOOZ-UHFFFAOYSA-N,PMHub:MS000067790,1.0,0.6896044902090284,0.7827231431463197
105,emodin,C15H10O5,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,RHMXXJGYXNZAPX-UHFFFAOYSA-N,CHEBI:42223;;BloodExp:CID3220;;DB07715;;FDB013862;;HMDB0035214;;C10343;;NANPDB:5765;;NPA020090;;PMHub:MS000000854;;T3D3755;;TCMSP:MOL000472,1.0,0.689393985135982,0.7825757895951874
106,omega-Hydroxyisochrysophanol,C15H10O5,O=C1c2cccc(O)c2C(=O)c2c1ccc(CO)c2O,DFYYOMRVRCBFKM-UHFFFAOYSA-N,PMHub:MS000105779,1.0,0.6847515245027329,0.779326067151913
107,"6-hydroxy-2-(6-oxo-1-oxaspiro[2.5]octa-4,7-dien-2-yl)-1-benzofuran-3-one",C15H10O5,O=C1C=CC2(C=C1)OC2C1Oc2cc(O)ccc2C1=O,TYTGARXNZIJWFO-UHFFFAOYSA-N,PMN:CPD-12036;;PMHub:MS000251000,1.0,0.6823295696285837,0.7776306987400086
108,pelargonidin,C15H10O5,[O-]c1cc2c(O)cc(O)cc2[o+]c1-c1ccc(O)cc1,XVFMGWDSJLBXDZ-UHFFFAOYSA-N,PMHub:MS000015931,1.0,0.6817952946749111,0.7772567062724377
109,nataloe-emodin,C15H10O5,Cc1cc(O)c2c(c1)C(=O)c1ccc(O)c(O)c1C2=O,WLOSKKPZIOUGFB-UHFFFAOYSA-N,CHEBI:152054;;NANPDB:5193;;PMHub:MS000124035,1.0,0.6800738580436875,0.7760517006305812
110,"Morindone;1,2,5-Trihydroxy-6-methyl-9,10-anthracenedione",C15H10O5,Cc1ccc2c(c1O)C(=O)c1ccc(O)c(O)c1C2=O,BATFHSIVMJJJAF-UHFFFAOYSA-N,C10376;;PMHub:MS000021595;;TCMSP:MOL003864,1.0,0.6763363048997167,0.7734354134298016
111,"1,7-dihydroxy-2-hydroxymethylanthraquinone",C15H10O5,O=C1c2ccc(O)cc2C(=O)c2c1ccc(CO)c2O,MUOKKIBJXZIBHO-UHFFFAOYSA-N,PMHub:MS000160188,1.0,0.6763161140393235,0.7734212798275264
112,Hydroxyviocristin,C15H10O5,CC1=CC(=O)c2c(cc3cc(O)cc(O)c3c2O)C1=O,XVGYWSAHYKQJCX-UHFFFAOYSA-N,PMHub:MS000050006,1.0,0.6728254051820202,0.7709777836274141
113,emodin-8-o-beta-d-glucopyranoside_qt,C15H10O5,Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(O)cc1C2=O,WODSYWCPDIFKRG-UHFFFAOYSA-N,TCMSP:MOL007288,1.0,0.6720110614393786,0.770407743007565
114,"1,2,8-Trihydroxy-7-methyl-anthrachinon|1,2,8-trihydroxy-7-methyl-anthraquinone|1,7,8-Trihydroxy-2-methylanthrachinon|Cladofulvin, 1.2.8-Trihydroxy-7-methyl-anthrachinon",C15H10O5,Cc1ccc2c(c1O)C(=O)c1c(ccc(O)c1O)C2=O,PIMILOBDOYJYCZ-UHFFFAOYSA-N,PMHub:MS000065015,1.0,0.6705724057602868,0.7694006840322007
115,CHEMBL486392,C15H10O5,COC1=CC(=O)c2c(ccc3cc(O)c(O)cc23)C1=O,PFKNMJHZSFZCQK-UHFFFAOYSA-N,PMHub:MS000216775,1.0,0.6611819257539461,0.7628273480277622
116,Luteolinidin,C15H10O5,[O-]c1cc(-c2ccc3c(O)cc(O)cc3[o+]2)ccc1O,GDNIGMNXEKGFIP-UHFFFAOYSA-N,PMHub:MS000014127,1.0,0.6324771222105235,0.7427339855473665
117,CHEMBL302011,C15H10O5,CC1=C2c3c(ccc4ccc(=O)oc34)OCC2OC1=O,ULYXRGMMWHJFHL-UHFFFAOYSA-N,PMHub:MS000063573,1.0,0.6274519511412935,0.7392163657989054
118,ACMC-20mgrw,C15H10O5,Cc1cc(O)c2c(c1)C(=O)C1=C(C2=O)C(O)=CC(=O)C1,RBLJKYCRSCQLRP-UHFFFAOYSA-N,PMHub:MS000088396,1.0,0.6190068912342757,0.733304823863993
