Group,ProductName,CAS Number,M.Wt,Formula,Detected MS/MS,Smiles
3,Corylin,53947-92-5,320.34,C20H16O4,TRUE,O=C1C(C2=CC=C3C(C=CC(C)(C)O3)=C2)=COC4=CC(O)=CC=C14
3,Prosaikogenin D,103629-72-7,618.84,C36H58O8,FALSE,O[C@H]([C@H]([C@H]([C@@H](C)O1)O)O)[C@@H]1O[C@@H]2CC[C@]3(C)[C@@]4([H])C=CC5=C6CC(C)(C)CC[C@@](CO)6[C@@H](O)C[C@](C)5[C@@](C)4CC[C@]([H])3[C@@]2(C)CO
3,Ginsenoside Rk1,494753-69-4,767,C42H70O12,TRUE,C[C@]12[C@@](C[C@@H](O)[C@@]3([H])[C@]2(CC[C@@H]3C(CC/C=C(C)/C)=C)C)([H])[C@@]4([C@@](C(C)([C@@H](O[C@@]5([H])[C@@H]([C@H]([C@H](O)[C@@H](CO)O5)O)O[C@]6([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)CC4)C)([H])CC1)C
3,Kuwanon H,76472-87-2,760.82,C45H44O11,TRUE,OC1=CC(O)=C(C(C(C/C=C(C)/C)=C(C2=C(C=C(O)C=C2)O)O3)=O)C3=C1[C@@H]4[C@H]([C@H](C5=C(C=C(O)C=C5)O)CC(C)=C4)C(C6=C(C(C/C=C(C)/C)=C(O)C=C6)O)=O
3,(-)-Epipodophyllotoxin,4375/7/9,414.41,C22H22O8,TRUE,O=C1[C@]([C@]2([H])CO1)([H])[C@@](C(C=C3OC)=CC(OC)=C3OC)([H])C4=CC(OCO5)=C5C=C4[C@H]2O
3,Dioscin,19057-60-4,869.04,C45H72O16,TRUE,O[C@@H]1[C@@H](O)[C@H](C)O[C@@]([H])(O[C@H]2[C@H](O)[C@@H](O[C@]3([H])O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@](O[C@@H]4CC5=CC[C@]([C@]([H])(C[C@@]6([H])[C@]7([H])[C@H](C)[C@]8(OC[C@H](C)CC8)O6)[C@]7(C)CC9)([H])[C@@]9([H])[C@@]5(C)CC4)([H])O[C@@H]2CO)[C@@H]1O
3,Guaiol,489-86-1,222.37,C15H26O,FALSE,C[C@@H]1C2=C([C@H](CC[C@@H](C(C)(O)C)C2)C)CC1
3,Tetramethylcurcumin,52328-97-9,424.49,C25H28O6,TRUE,COC1=C(C=CC(/C=C/C(C(C)(C)C(/C=C/C2=CC(OC)=C(OC)C=C2)=O)=O)=C1)OC
3,8-Geranyloxypsoralen,7437-55-0,338.4,C21H22O4,TRUE,O=C1C=CC2=CC3=C(OC=C3)C(OC/C=C(C)/CC/C=C(C)/C)=C2O1
3,Ardisiacrispin B,112766-96-8,1075.24,C53H86O22,FALSE,C[C@]12[C@]3(CC[C@@]4([H])[C@]2(CC[C@]5([H])[C@@]4(CC[C@@H](C5(C)C)O[C@H]6[C@@H]([C@H]([C@H](CO6)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O[C@H]8[C@@H]([C@@H]([C@H]([C@@H](O8)C)O)O)O)O)O[C@@H]9O[C@@H]([C@H]([C@@H]([C@H]9O)O)O)CO)C)C)[C@@]%10([H])[C@@]([C@@H](C1)O)(CC[C@@](C)(C%10)C=O)CO3
3,Licoricesaponin G2,118441-84-2,838.93,C42H62O17,TRUE,C[C@@]1([C@@]2([H])[C@@]3([C@@]([C@](C)([C@@H](O[C@@]4([H])[C@@H]([C@H]([C@H](O)[C@@H](C(O)=O)O4)O)O[C@]5([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]5O)C(O)=O)CC3)CO)([H])CC1)C)[C@]6(C([C@@]7([H])[C@](C)(CC[C@@](C(O)=O)(C)C7)CC6)=CC2=O)C
3,Methyl protodioscin,54522-52-0,1063.23,C52H86O22,FALSE,C[C@@]1([C@]([C@@H]2C)([H])[C@](O[C@]2(OC)CC[C@@H](C)CO[C@@H]([C@@H]([C@@H](O)[C@@H]3O)O)O[C@@H]3CO)([H])C4)[C@]4([H])[C@@](CC=C5[C@@]6(CC[C@H](O[C@@](O[C@H](CO)[C@@H](O[C@@](O[C@@H](C)[C@H](O)[C@H]7O)([H])[C@@H]7O)[C@@H]8O)([H])[C@@H]8O[C@@](O[C@@H](C)[C@H](O)[C@H]9O)([H])[C@@H]9O)C5)C)([H])[C@]6([H])CC1
3,4'-Demethylepipodophyllotoxin,6559-91-7,400.38,C21H20O8,TRUE,O=C1OC[C@]2([H])[C@H](O)C3=C(C=C4OCOC4=C3)[C@@H](C5=CC(OC)=C(O)C(OC)=C5)[C@]21[H]
3,Fisetin (quarterhydrate),,290.75,C15H10O6.1/4H2O,FALSE,O=C1C(O)=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC=C13.O.[1/4]
3,Sodium aescinate,20977-05-3,1123.21,C54H83NaO23,FALSE,CC(C(OC[C@@]12[C@H]3C[C@]4(C)C([C@]1([H])CC(C)(C)[C@H](O3)[C@@H]2O)=CC[C@@]5([H])[C@@]4(C)CC[C@]6([H])[C@]5(C)CC[C@H](O[C@@H]7O[C@H](C(O[Na])=O)[C@@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@]6(CO)C)=O)C(OC(C)=O)C
3,Corilagin,23094-69-1,634.45,C27H22O18,FALSE,OC1=C(C2=C(C(OC[C@H]3O[C@@H](OC(C4=CC(O)=C(O)C(O)=C4)=O)[C@@H](O)[C@@H]([C@H]3O)OC5=O)=O)C=C(O)C(O)=C2O)C5=CC(O)=C1O
3,"(E,E)-Bisdemethoxycurcumin",33171-05-0,308.33,C19H16O4,TRUE,O=C(CC(/C=C/C1=CC=C(O)C=C1)=O)/C=C/C2=CC=C(O)C=C2
3,Pomolic acid,13849-91-7,472.7,C30H48O4,FALSE,OC([C@@]12[C@]([H])(C3=CC[C@]4([H])[C@]5(C)[C@@]([H])(CC[C@]4([C@@]3(CC2)C)C)C([C@H](CC5)O)(C)C)[C@]([C@@H](CC1)C)(C)O)=O
3,(E)-Flavokawain A,37951-13-6,314.33,C18H18O5,FALSE,O=C(C1=C(OC)C=C(OC)C=C1O)/C=C/C2=CC=C(OC)C=C2.[E]
3,Deltonin,55659-75-1,885.04,C45H72O17,TRUE,C[C@@]12[C@]([C@@H]3C)([H])[C@](O[C@]34CC[C@@H](C)CO4)([H])C[C@@]1([H])[C@@](CC=C5[C@@]6(CC[C@H](O[C@@](O[C@H](CO)[C@@H](O[C@]([C@@H]([C@@H](O)[C@@H]7O)O)([H])O[C@@H]7CO)[C@@H]8O)([H])[C@@H]8O[C@@](O[C@@H](C)[C@H](O)[C@H]9O)([H])[C@@H]9O)C5)C)([H])[C@]6([H])CC2
3,Azadirachtin B,106500-25-8,662.68,C33H42O14,FALSE,C[C@@]1([C@@]([C@H]2C(OC)=O)([H])[C@]([C@H](C[C@H]3OC(/C(C)=C/C)=O)O)(CO2)[C@@]4([H])[C@](OC[C@@]43C(OC)=O)([H])[C@H]1O)[C@]([C@@H](O[C@]5([H])OC=C6)C[C@H]7[C@]56O)(O8)[C@]78C
3,Procyanidin B3,23567-23-9,578.52,C30H26O12,TRUE,O[C@@H]1[C@@H](C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3[C@H]1C4=C5C(C[C@H](O)[C@@H](C6=CC=C(O)C(O)=C6)O5)=C(O)C=C4O
3,Mogroside IIA1,88901-44-4,801.01,C42H72O14,TRUE,C[C@]12[C@@]3([H])[C@]([C@@]4([H])C(C(C)([C@@H](O)CC4)C)=CC3)([C@H](O)C[C@@]1([C@]([C@H](C)CC[C@H](C(C)(O)C)O[C@@H]5O[C@@H]([C@@H](O)[C@H](O)[C@H]5O)CO[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)([H])CC2)C)C
3,Tubeimoside I,102040-03-9,1319.44,C63H98O29,FALSE,O=C(O[C@H](OCC(O)[C@H]1O)[C@@H]1OC(OC(C)C(OC(CC(O)(CC(O[C@@H]2[C@H]3O)=O)C)=O)C4OC(OCC(O)C5O)C5O)C4O)C6(CCC(C)(C)C7)C7C8=CCC9C(C)(CCC%10C9(CC(O)C(OC(OC(CO)C(O)C%11O)C%11O[C@H](OC2)[C@@H]3O)C%10(C)CO)C)C8(C)CC6
3,Sinapine,18696-26-9,310.36,C16H24NO5+,FALSE,O=C(OCC[N+](C)(C)C)/C=C/C1=CC(OC)=C(O)C(OC)=C1
3,[8]-Shogaol,36700-45-5,304.42,C19H28O3,TRUE,CCCCCCC/C=C/C(CCC1=CC=C(O)C(OC)=C1)=O
3,Ginsenoside Rk2,364779-14-6,604.86,C36H60O7,TRUE,C[C@]12[C@@](C[C@@H](O)[C@@]3([H])[C@]2(CC[C@@H]3C(CC/C=C(C)/C)=C)C)([H])[C@@]4([C@@](C(C)([C@@H](O[C@]5([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]5O)CO)CC4)C)([H])CC1)C
3,Mogroside IV,89590-95-4,1125.29,C54H92O24,TRUE,CC(O)(C)[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@H](C)[C@H]3CC[C@@]4(C)[C@@]5([H])CC=C6C(C)(C)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O8)O7)CC[C@@]6([H])[C@]5(C)[C@H](O)C[C@@]43C
3,Salvigenin,19103-54-9,328.32,C18H16O6,TRUE,O=C1C=C(C2=CC=C(OC)C=C2)OC3=CC(OC)=C(OC)C(O)=C13
3,Viscidulin III,92519-91-0,346.29,C17H14O8,TRUE,O=C1C=C(C2=C(O)C=CC(O)=C2OC)OC3=C(OC)C(O)=CC(O)=C13
3,Juglanin,5041-67-8,418.35,C20H18O10,TRUE,O=C1C(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)=C(C3=CC=C(O)C=C3)OC4=CC(O)=CC(O)=C41
3,Ginsenoside F2,62025-49-4,785.01,C42H72O13,FALSE,C[C@@]([C@@]12C)(CC[C@@]3([H])C4(C)C)[C@@](C[C@@H](O)[C@]1([H])[C@]([C@@](CC/C=C(C)/C)(C)O[C@@H]([C@@H]([C@@H](O)[C@@H]5O)O)O[C@@H]5CO)([H])CC2)([H])[C@]3(CC[C@@H]4O[C@]([C@@H]([C@@H](O)[C@@H]6O)O)([H])O[C@@H]6CO)C
3,Isoxanthohumol,521-48-2,354.4,C21H22O5,TRUE,OC1=CC(OC)=C2C(CC(OC2=C1C/C=C(C)\C)C3=CC=C(C=C3)O)=O
3,Paclitaxel,33069-62-4,853.91,C47H51NO14,FALSE,O=C(C1=CC=CC=C1)N[C@@H](C2=CC=CC=C2)[C@H](C(O[C@@H]3C(C)=C([C@@H](OC(C)=O)C([C@@]4(C)[C@]([C@@](CO5)(OC(C)=O)[C@@]5([H])C[C@@H]4O)([H])[C@@H]6OC(C7=CC=CC=C7)=O)=O)C(C)(C)[C@@]6(O)C3)=O)O
4,Ferulic acid,1135-24-6,194.18,C10H10O4,TRUE,O=C(O)/C=C/C1=CC=C(O)C(OC)=C1
4,Isolongifolene,1135-66-6,204.35,C15H24,FALSE,CC1(C)[C@]23CC[C@](C3)([H])C(C)(C)C2=CCC1
4,Ellipticine,519-23-3,246.31,C17H14N2,TRUE,CC1=C(C=NC=C2)C2=C(C)C(N3)=C1C4=C3C=CC=C4
4,Isoscopoletin,776-86-3,192.17,C10H8O4,TRUE,O=C1C=CC2=CC(O)=C(OC)C=C2O1
4,Roemerine,548-08-3,279.33,C18H17NO2,TRUE,CN1CCC(C2=C3C4=CC=CC=C4C[C@@]12[H])=CC5=C3OCO5
4,Benzo[a]pyrene,50-32-8,252.31,C20H12,FALSE,C12=C(C=C3)C=C(C=CC=C4)C4=C1C=CC5=CC=CC3=C25
4,Glycitein,40957-83-3,284.26,C16H12O5,TRUE,O=C(C(C1=CC=C(O)C=C1)=CO2)C3=C2C=C(O)C(OC)=C3
4,Hexahydrocurcumin,36062-05-2,374.43,C21H26O6,FALSE,O=C(CC(O)CCC1=CC=C(O)C(OC)=C1)CCC2=CC=C(O)C(OC)=C2
4,Lirinidine,54383-28-7,281.35,C18H19NO2,TRUE,OC1=C(OC)C=C2CCN(C)[C@@]3([H])CC4=CC=CC=C4C1=C23
4,"3,4-Dicaffeoylquinic acid",14534-61-3,516.45,C25H24O12,TRUE,O=C([C@@]1(O)C[C@@H](OC(/C=C/C2=CC=C(O)C(O)=C2)=O)[C@H](OC(/C=C/C3=CC=C(O)C(O)=C3)=O)[C@H](O)C1)O
4,Desmethylglycitein,17817-31-1,270.24,C15H10O5,TRUE,O=C1C(C2=CC=C(O)C=C2)=COC3=CC(O)=C(O)C=C13
4,Coixol,532-91-2,165.15,C8H7NO3,TRUE,O=C1OC2=CC(OC)=CC=C2N1
4,Ligustrazine,1124-11-4,136.19,C8H12N2,TRUE,CC1=C(C)N=C(C)C(C)=N1
4,Lapachol,84-79-7,242.27,C15H14O3,TRUE,O=C(C(CC=C(C)C)=C1O)C2=CC=CC=C2C1=O
4,Mogroside IIe,88901-38-6,801.01,C42H72O14,TRUE,C[C@]12[C@](CC=C3[C@@]2([H])CC[C@H](O[C@]4([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)CO)C3(C)C)([H])[C@]5([C@@](C)([C@]([C@H](C)CC[C@H](C(C)(O)C)O[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)([H])CC5)C[C@H]1O)C
4,Methoxsalen,298-81-7,216.19,C12H8O4,TRUE,O=C1OC(C(C=C1)=C2)=C(OC)C3=C2C=CO3
4,"3,â€?,â€?,â€?,â€?,â€?',â€?'-â€‹Heptemthoxyflavone",1178-24-1,432.42,C22H24O9,TRUE,O=C1C(OC)=C(C2=CC=C(OC)C(OC)=C2)OC3=C(OC)C(OC)=C(OC)C(OC)=C13
4,Dimethylfraxetin,6035-49-0,236.22,C12H12O5,TRUE,O=C1C=CC2=CC(OC)=C(OC)C(OC)=C2O1
4,Dictamine,484-29-7,199.21,C12H9NO2,TRUE,COC1=C2C(OC=C2)=NC3=CC=CC=C13
4,Tubuloside B,112516-04-8,666.62,C31H38O16,FALSE,CC(O[C@@H]([C@@H](O1)OCCC(C=C2)=CC(O)=C2O)[C@H]([C@@H]([C@H]1COC(/C=C/C(C=C3)=CC(O)=C3O)=O)O)O[C@H](O[C@H]4C)[C@@H]([C@@H]([C@H]4O)O)O)=O
4,Epimedin A1,140147-77-9,838.8,C39H50O20,TRUE,O[C@H]1[C@H](O)[C@@H](O)[C@H](OC2=CC(O)=C(C(C(O[C@H]3[C@H](O)[C@H](O[C@@]4([H])[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O)[C@H](C)O3)=C(C5=CC=C(OC)C=C5)O6)=O)C6=C2C/C=C(C)/C)O[C@@H]1CO
4,Eclalbasaponin I,158511-59-2,796.98,C42H68O14,FALSE,OC[C@H]([C@@H](O)[C@H](O)[C@H]1O)O[C@H]1OC([C@]23[C@](CC(C)(C)CC3)([H])C4=CC[C@@]([C@@]5([C@@](C(C)([C@@H](O[C@]6([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)CC5)C)([H])CC7)C)([H])[C@]7(C)[C@]4(C)C[C@H]2O)=O
4,Cycloartenyl ferulate,21238-33-5,602.89,C40H58O4,FALSE,C[C@]12[C@@]3([H])[C@@]4(CC[C@@]1([C@@](CC2)([H])[C@H](C)CC/C=C(C)\C)C)[C@@]5([C@](CC3)([H])C(C)([C@H](CC5)OC(/C=C/C6=CC(OC)=C(C=C6)O)=O)C)C4
4,Steviolbioside,41093-60-1,642.73,C32H50O13,FALSE,C[C@]12[C@@]3([H])[C@@](C4)(CC[C@]1([H])[C@@](C)(CCC2)C(O)=O)C[C@@](C4=C)(O[C@@]5([H])[C@@H]([C@H]([C@H](O)[C@@H](CO)O5)O)O[C@]6([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)CC3
4,Theaflavin-3'-gallate,28543-07-9,716.6,C36H28O16,TRUE,O=C(O[C@H]1[C@@H](C2=C(C=C([C@@H]3[C@H](O)CC4=C(O)C=C(O)C=C4O3)C=C(O)C5=O)C5=C(O)C(O)=C2)OC6=CC(O)=CC(O)=C6C1)C7=CC(O)=C(O)C(O)=C7
4,Neolancerin,117221-65-5,406.34,C19H18O10,TRUE,OC1=C(C(C2=C3)=O)C(OC2=CC=C3O)=CC(O)=C1[C@@H]([C@@H]([C@H]4O)O)O[C@@H]([C@H]4O)CO
4,"5,15-Diacetyl-3-benzoyllathyrol",218916-52-0,522.63,C31H38O7,TRUE,CC(O[C@@]1(C(/C(C)=C\[C@@H](C2(C)C)[C@@H]2CCC3=C)=O)[C@]([C@H]3OC(C)=O)([H])[C@@H](OC(C4=CC=CC=C4)=O)[C@@H](C)C1)=O
4,Punicalagin,65995-63-3,1084.72,C48H28O30,FALSE,O=C1C2=C(C3=C(O)C(O)=C2C4=C(O)C(O)=C(O)C=C4C(OC(C(OC5=O)C(C=O)OC(C6=C(C7=C5C=C(O)C(O)=C7O)C(O)=C(O)C(O)=C6)=O)C8O)=O)C9=C(C(O3)=O)C(C(C(O)=C(O)C(O)=C%10)=C%10C(OC8)=O)=C(O)C(O)=C9O1
4,Calceolarioside B,105471-98-5,478.45,C23H26O11,TRUE,O[C@H]([C@@H](O)[C@@H]1O)[C@@H](O[C@@H]1COC(/C=C/C2=CC(O)=C(O)C=C2)=O)OCCC3=CC(O)=C(O)C=C3
4,Isoschaftoside,52012-29-0,564.49,C26H28O14,TRUE,O=C1C=C(C2=CC=C(O)C=C2)OC3=C([C@H]4[C@@H]([C@H]([C@@H]([C@@H](CO)O4)O)O)O)C(O)=C([C@H]5[C@@H]([C@H]([C@H](CO5)O)O)O)C(O)=C13
4,Ganoderic acid C2,103773-62-2,518.68,C30H46O7,TRUE,CC1(C)[C@@H](O)CC[C@]2(C)C3=C([C@@]4([C@@H](O)C[C@@H]([C@]4(CC3=O)C)[C@H](C)CC(C[C@@H](C)C(O)=O)=O)C)[C@@H](O)C[C@@]12[H]
4,Oroxin B,114482-86-9,594.52,C27H30O15,TRUE,O=C1C=C(C2=CC=CC=C2)OC3=CC(O[C@H]4[C@@H]([C@H]([C@@H]([C@@H](CO[C@H]5[C@@H]([C@H]([C@@H]([C@@H](CO)O5)O)O)O)O4)O)O)O)=C(O)C(O)=C13
4,Cepharanthine,481-49-2,606.71,C37H38N2O6,TRUE,[H][C@]12N(C)CCC(C1=C3)=CC(OC)=C3OC4=C5C(OCO5)=CC6=C4[C@](N(C)CC6)([H])CC(C=C7)=CC=C7OC8=C(OC)C=CC(C2)=C8
4,Oleuropein,32619-42-4,540.51,C25H32O13,FALSE,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@@](O[C@@H]2OC=C(C(OC)=O)[C@@H](CC(OCCC3=CC=C(O)C(O)=C3)=O)/C2=C\C)([H])O1
4,Tenacissoside G,191729-43-8,792.95,C42H64O14,TRUE,C[C@@]([C@@H]([C@@H](OC(/C(C)=C/C)=O)[C@]1([H])[C@]23C)OC(C)=O)([C@@H]4C(C)=O)[C@]5(CC4)[C@@]1(CC[C@@]2([H])C[C@@H](O[C@@](O[C@H](C)[C@H]6O[C@@](O[C@H](C)[C@@H](O)[C@H]7OC)([H])[C@@H]7O)([H])C[C@H]6OC)CC3)O5
4,Gambogic Acid,2752-65-0,628.75,C38H44O8,TRUE,O=C(O)/C(C)=C\C[C@@]1(C2=O)OC(C)(C)[C@@](C[C@@]2([H])C=C34)([H])[C@]31OC5=C(C(O)=C(C=C[C@](CC/C=C(C)/C)(C)O6)C6=C5C/C=C(C)\C)C4=O
4,Moringin,73255-40-0,311.35,C14H17NO5S,FALSE,O[C@H]([C@@H]([C@H]1O)O)[C@@H](O[C@H]1C)OC(C=C2)=CC=C2CN=C=S
4,20(R)-Ginsenoside Rg2,80952-72-3,785.01,C42H72O13,FALSE,C[C@]12[C@@]3(C)[C@]([C@](CC[C@H](O)C4(C)C)(C)[C@@]4([H])[C@@H](O[C@H]5[C@H](O[C@H]6[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O6)[C@@H](O)[C@H](O)[C@@H](CO)O5)C3)([H])C[C@@H](O)[C@]1([H])[C@]([C@@](CC/C=C(C)/C)(O)C)([H])CC2
4,Baccatin III,27548-93-2,586.63,C31H38O11,TRUE,O=C1[C@H](OC(C)=O)C(C2(C)C)=C(C)[C@@H](O)C[C@@]2(O)[C@@H](OC(C3=CC=CC=C3)=O)[C@@]4([H])[C@@]1(C)[C@@H](O)C[C@@]5([H])OC[C@]54OC(C)=O
4,Tracheloside,33464-71-0,550.55,C27H34O12,FALSE,O=C1OC[C@H](CC2=CC=C(OC)C(OC)=C2)[C@]1(CC3=CC=C(O[C@H]4[C@@H]([C@H]([C@@H]([C@@H](CO)O4)O)O)O)C(OC)=C3)O
4,Corosolic acid,4547-24-4,472.7,C30H48O4,TRUE,O[C@H]1[C@H](O)C(C)(C)[C@@](CC[C@]2(C)[C@]3([H])CC=C4[C@@]2(C)CC[C@]5(C(O)=O)[C@@]4([H])[C@@H](C)[C@H](C)CC5)([H])[C@]3(C)C1
4,Polyphyllin I,50773-41-6,855.02,C44H70O16,FALSE,C[C@H](CC1)CO[C@]21O[C@@]3([H])C[C@@]4([H])[C@@]5([H])[C@]([C@](CC[C@H](O[C@]6([H])O[C@H](CO)[C@@H](O[C@]7([H])O[C@@H](CO)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@]8([H])[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O8)C9)(C)C9=CC5)([H])CC[C@]4(C)[C@@]3([H])[C@@H]2C
4,Rhoifolin,17306-46-6,578.52,C27H30O14,TRUE,O=C(C=C(C1=CC=C(O)C=C1)OC2=CC(O[C@H](O[C@H](CO)[C@@H](O)[C@@H]3O)[C@@H]3O[C@@](O[C@@H](C)[C@H](O)[C@H]4O)([H])[C@@H]4O)=C5)C2=C5O
4,Pangelin,33783-80-1,286.28,C16H14O5,TRUE,O=C1C=CC2=C(OC[C@H](O)C(C)=C)C3=C(OC=C3)C=C2O1
4,"Î²,Î²-Dimethylacrylshikonin",24502-79-2,370.4,C21H22O6,TRUE,O=C1C2=C(O)C=CC(O)=C2C(C=C1[C@@H](C/C=C(C)/C)OC(/C=C(C)/C)=O)=O
4,3-O-Beta-D-Glucopyranosylplatycodigenin,38337-25-6,682.84,C36H58O12,TRUE,OCC1([C@@]2([H])[C@@]([C@]3([H])[C@](C)([C@]4(C([C@@]5([H])[C@](C(O)=O)(CCC(C)(C)C5)[C@H](O)C4)=CC3)C)CC2)(C[C@H](O)[C@@H]1O[C@]6([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)CO)C)CO
4,Mogroside I E1,88901-39-7,638.87,C36H62O9,TRUE,C[C@]12[C@](CC=C3[C@@]2([H])CC[C@H](O[C@]4([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)CO)C3(C)C)([H])[C@]5([C@@](C)([C@]([C@H](C)CC[C@@H](O)C(C)(O)C)([H])CC5)C[C@H]1O)C
4,Apigenin-7-glucuronide,29741-09-1,446.36,C21H18O11,TRUE,O[C@H]([C@H]([C@@H]([C@@H](C(O)=O)O1)O)O)[C@@H]1OC2=CC(O)=C3C(C=C(C4=CC=C(O)C=C4)OC3=C2)=O
4,Tectorigenin,548-77-6,300.26,C16H12O6,TRUE,O=C1C(C2=CC=C(O)C=C2)=COC3=CC(O)=C(OC)C(O)=C13
4,(-)-Syringaresinol,6216-81-5,418.44,C22H26O8,FALSE,OC1=C(OC)C=C([C@@H]2OC[C@]3([H])[C@@]2([H])CO[C@H]3C4=CC(OC)=C(O)C(OC)=C4)C=C1OC
5,2-O-Î²-D-Glucopyranosyl-L-ascorbic acid,562043-82-7,338.26,C12H18O11,FALSE,OC([C@H](O1)[C@H](CO)O)=C(O[C@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)O)O)O)C1=O
5,L-Theanine,3081-61-6,174.2,C7H14N2O3,TRUE,OC([C@@H](N)CCC(NCC)=O)=O
5,Atranorin,479-20-9,374.34,C19H18O8,FALSE,O=C(OC1=CC(C)=C(C(OC)=O)C(O)=C1C)C2=C(C)C=C(O)C(C=O)=C2O
5,cis-4-Hydroxy-L-proline,618-27-9,131.13,C5H9NO3,FALSE,O=C(O)[C@H](C1)NC[C@H]1O
5,(+)-Gallocatechin,970-73-0,306.27,C15H14O7,TRUE,O[C@@H]1[C@@H](C2=CC(O)=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3C1
5,Campesterol,474-62-4,400.68,C28H48O,FALSE,C[C@@H](C(C)C)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
5,Phillyrin,487-41-2,534.55,C27H34O11,FALSE,COC(C=C1[C@@H]2[C@](CO[C@H]3C4=CC(OC)=C(OC)C=C4)([H])[C@]3([H])CO2)=C(C=C1)O[C@@H]([C@@H]([C@@H](O)[C@@H]5O)O)O[C@@H]5CO
5,Euscaphic acid,53155-25-2,488.7,C30H48O5,FALSE,OC([C@]12[C@]([C@](O)([C@H](C)CC2)C)([H])C3=CC[C@@]([C@@]4([C@@](C(C)([C@H](O)[C@H](O)C4)C)([H])CC5)C)([H])[C@]5(C)[C@]3(C)CC1)=O
5,Î²-Caryophyllene,87-44-5,204.35,C15H24,FALSE,C=C1CC/C=C(C)/CC[C@@]2([H])C(C)(C)C[C@]12[H]
5,Fructose,7660-25-5,180.16,C6H12O6,FALSE,O[C@H]1[C@@H](O)[C@H](O)[C@@](O)(CO)OC1
5,L-SelenoMethionine,3211-76-5,196.11,C5H11NO2Se,TRUE,O=C(O)[C@@H](N)CC[Se]C
5,Mimosine,500-44-7,198.18,C8H10N2O4,TRUE,OC([C@@H](N)CN1C=CC(C(O)=C1)=O)=O
5,Î²-Lapachone,4707-32-8,242.27,C15H14O3,TRUE,O=C(C1=C2OC(C)(C)CC1)C(C3=C2C=CC=C3)=O
5,Ginsenoside Re,52286-59-6,947.15,C48H82O18,FALSE,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O[C@H]2C[C@]([C@@](CC[C@]3([H])[C@@](C)(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)CC/C=C(C)/C)(C)[C@]3([H])[C@H](O)C5)(C)[C@@]5([H])[C@]6(C)[C@]2([H])C(C)(C)[C@@H](O)CC6)[C@@H]1O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O
5,9-Hydroxyoctadecanoic acid,3384-24-5,300.48,C18H36O3,FALSE,O=C(CCCCCCCC(CCCCCCCCC)O)O
5,Liensinine,2586-96-1,610.74,C37H42N2O6,TRUE,OC1=CC=C(C[C@H]2N(C)CCC3=C2C=C(OC)C(OC)=C3)C=C1OC4=CC5=C(C=C4OC)CCN(C)[C@@H]5CC6=CC=C(O)C=C6
